apps/desktop/src/router/index.ts:6:  history: createWebHashHistory(),
packages/contracts/src/index.ts:1:export type { CryptoProvider } from './crypto'
apps/web-demo/src/router/modules/core.ts:5:    redirect: import.meta.env.VITE_ROOT_REDIRECT,
packages/core/src/index.ts:32:  crypto?: CryptoProvider
packages/vue-charts/src/chartUtils.ts:409:  if (typeof window === 'undefined') return null
packages/vue-charts/src/chartUtils.ts:410:  return getComputedStyle(document.documentElement)
packages/vue-ui/src/ProTable/engine/hooks/useProTableInfiniteScroll.ts:54:    _scrollTarget.addEventListener('scroll', _scrollHandler, { passive: true })
packages/vue-ui/src/ProTable/engine/hooks/useProTableInfiniteScroll.ts:60:      _scrollTarget.removeEventListener('scroll', _scrollHandler)
packages/vue-app-platform/src/bootstrap.ts:3:  if (typeof document !== 'undefined') return document
packages/vue-app-platform/src/bootstrap.ts:8:  const raf = globalThis.requestAnimationFrame
packages/vue-app-platform/src/bootstrap.ts:16:  if (typeof globalThis.setTimeout === 'function') {
packages/vue-app-platform/src/bootstrap.ts:18:      globalThis.setTimeout(resolve, 0)
packages/vue-app-platform/src/bootstrap.ts:28:  activeDocument.documentElement.dataset.appReady = 'false'
packages/vue-app-platform/src/bootstrap.ts:29:  activeDocument.documentElement.dataset.runtimeLoading = 'true'
packages/vue-app-platform/src/bootstrap.ts:36:  activeDocument.documentElement.dataset.appReady = 'true'
packages/vue-app-platform/src/bootstrap.ts:37:  activeDocument.documentElement.dataset.runtimeLoading = 'false'
apps/desktop/src/views/DesktopHome.vue:25:    class="min-h-screen col-center gap-lg bg-background text-foreground font-sans p-xl"
packages/unocss-preset/src/shortcuts/semanticShortcuts.ts:20:  'layout-screen': 'w-screen h-100dvh overflow-hidden', // 全屏布局容器（动态视口高度，避免移动端地址栏裁切）
packages/design-tokens/src/size.ts:101: * 禁止加入 presetUno 已占用的类名片段（如 full / screen / min / max），否则会覆盖默认 w-full、w-screen 等，导致布局异常。
packages/vue-primevue-adapter/src/theme/colorAdapter.ts:150:        console.warn(`[colorAdapter] getAlpha: unexpected format "${val}", expected "rgb(...)"`)
packages/vue-app-platform/src/preloader.ts:4:  document?: Document
packages/vue-app-platform/src/preloader.ts:13:  if (typeof document !== 'undefined') return document
packages/vue-app-platform/src/preloader.ts:18:  const activeDocument = resolveDocument(options.document)
packages/vue-app-platform/src/preloader.ts:31:  activeDocument.documentElement.dataset.preloaderState = 'hidden'
packages/vue-app-platform/src/preloader.ts:37:  globalThis.setTimeout(() => {
packages/shared-utils/src/createCapabilityBridge.spec.ts:121:      const mutableEnv = import.meta.env as { MODE?: string }
apps/desktop/src/theme/index.ts:136:  if (typeof document === 'undefined') return
apps/desktop/src/theme/index.ts:138:  const root = document.documentElement
apps/web-demo/src/router/modules/example.ts:128:      path: '/example/router-meta/reuse-window',
apps/web-demo/src/router/modules/example.ts:130:      component: () => import('@/views/example/architecture/router-meta/reuse-window.vue'),
apps/web-demo/src/router/modules/example.ts:134:        icon: 'i-lucide-app-window',
